"DATASET","SERIES_CODE","OBS_MEASURE","COUNTRY","INDICATOR","FREQUENCY","SCALE","1954","1955","1956","1957","1958","1959","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022","2023","2024"
"IMF.STA:MFS_IR(8.0.1)","G163.MFS166_RT_PT_A_PT.A","OBS_VALUE","Euro Area (EA)","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.0","4.75","3.25","2.75","2.0","2.0","2.25","3.5","4.0","2.5","1.0","1.0","1.0","","","0.3","","","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","BGR.MFS166_RT_PT_A_PT.A","OBS_VALUE","Bulgaria","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.26","4.58","5.77","0.55","0.18","0.22","0.03","0.02","0.02","0.01","0.0","0.0","0.0","0.0","0.0","0.0","1.3","3.8","3.04"
"IMF.STA:MFS_IR(8.0.1)","MEX.MFS166_RT_PT_A_PT.A","OBS_VALUE","Mexico","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.25","6.12","8.75","8.27","7.02","7.57","8.25","4.5","4.5","4.5","4.5","3.5","3.0","3.25","5.75","7.25","8.25","7.25","4.25","5.5","10.5","11.25","10.0"
"IMF.STA:MFS_IR(8.0.1)","MYS.MFS166_RT_PT_A_PT.A","OBS_VALUE","Malaysia","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0","4.5","2.7","3.0","3.5","3.5","3.25","2.0","2.75","3.0","3.0","3.0","3.25","3.25","3.0","3.0","3.25","3.0","1.75","1.75","2.75","3.0","3.0"
"IMF.STA:MFS_IR(8.0.1)","BLZ.MFS166_RT_PT_A_PT.A","OBS_VALUE","Belize","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","10.0","14.0","14.5","13.5","11.5","12.0","20.0","12.0","12.0","10.0","12.0","12.0","12.0","12.0","12.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","18.0","18.0","18.0","18.0","18.0","18.0","18.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0","11.0"
"IMF.STA:MFS_IR(8.0.1)","ISR.MFS166_RT_PT_A_PT.A","OBS_VALUE","Israel","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.2","15.2","13.4","13.5","11.2","8.2","5.6571","9.1","5.2","3.9","4.5","5.0","4.0","2.5","1.0","2.0","2.75","2.0","1.0","0.25","0.0999999642372131","0.0999999791383743","0.1","0.25","0.25","0.1","0.1","3.25","4.75","4.5"
"IMF.STA:MFS_IR(8.0.1)","TUR.MFS166_RT_PT_A_PT.A","OBS_VALUE","Türkiye, Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","42.36","46.77","26.87","62.72","59.87","67.77","69.63","92.04","106.31","73.99","78.04","78.97","69.97","183.2","59.0","44.0","26.0","18.0","13.5","17.5","15.96","15.63","6.5","1.63044","5.0","5.0","3.5","7.5","7.25","7.25","7.25","22.5","10.5","15.5","12.5","7.5","41.0","46.0"
"IMF.STA:MFS_IR(8.0.1)","AFG.MFS166_RT_PT_A_PT.A","OBS_VALUE","Afghanistan, Islamic Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.8","1.82","0.16","0.152","0.5","0.807","","","",""
"IMF.STA:MFS_IR(8.0.1)","GEO.MFS166_RT_PT_A_PT.A","OBS_VALUE","Georgia","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8.0","5.0","7.5","6.75","5.25","3.75","4.0","8.0","6.5","7.25","7.0","9.0","8.0","","11.0","9.5","8.0"
"IMF.STA:MFS_IR(8.0.1)","COL.MFS166_RT_PT_A_PT.A","OBS_VALUE","Colombia","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","33.0","27.0","26.0","12.0","12.0","8.5","5.25","7.25","6.5","6.0","7.5","9.5","9.5","3.5","3.0","4.75","4.25","3.25","4.5","5.75","7.5","4.75","4.25","4.25","1.75","3.0","12.0","13.0","9.5"
"IMF.STA:MFS_IR(8.0.1)","CAN.MFS166_RT_PT_A_PT.A","OBS_VALUE","Canada","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.0","5.69","5.78","3.0","4.25","5.0","4.75","5.75","2.25","2.75","2.75","2.5","3.25","4.25","4.25","1.5","0.25","1.0","1.0","1.0","1.0","1.0","0.5","0.5","1.0","1.75","1.75","0.25","0.25","4.25","5.0","3.25"
"IMF.STA:MFS_IR(8.0.1)","AUS.MFS166_RT_PT_A_PT.A","OBS_VALUE","Australia","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","6.299999999","5.699999999","4.399999999","8.3","9.0","8.4","10.0","9.599999999","9.099999999","9.8","12.0","13.8","11.7","9.5","12.7","19.0","17.2","12.5","15.0","18.0","12.0","8.5","5.75","4.75","7.5","7.5","6.0","5.0","4.75","5.0","6.25","4.25","4.75","5.25","5.25","5.5","6.25","6.75","4.25","3.75","4.75","4.25","3.0","2.5","2.5","2.0","1.5","1.5","1.5","0.75","0.1","0.1","3.1","4.35","4.35"
"IMF.STA:MFS_IR(8.0.1)","DNK.MFS166_RT_PT_A_PT.A","OBS_VALUE","Denmark","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","5.5","4.5","5.0","5.5","6.5","6.5","5.5","6.5","6.5","6.5","7.5","6.0","9.0","9.0","7.5","7.0","9.0","10.0","7.5","10.0","9.0","8.0","11.0","11.0","11.0","10.0","7.0","7.0","7.0","7.0","7.0","7.0","7.0","8.5","9.5","9.5","6.25","5.0","4.25","3.25","3.5","3.5","3.0","4.75","3.25","2.86","2.0","2.0","2.25","3.5","4.0","3.5","1.0","0.75","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","-0.6","1.75","3.6","2.6"
"IMF.STA:MFS_IR(8.0.1)","MDA.MFS166_RT_PT_A_PT.A","OBS_VALUE","Moldova, Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","27.0","13.0","9.5","14.0","14.5","12.5","14.5","16.0","14.0","5.0","7.0","9.5","4.5","3.5","6.5","19.5","9.0","6.5","6.5","5.5","2.65","6.5","20.0","4.75",""
"IMF.STA:MFS_IR(8.0.1)","AGO.MFS166_RT_PT_A_PT.A","OBS_VALUE","Angola","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10.25","9.75","9.0","11.0","16.0","18.0","16.5","15.5","15.5","20.0","19.5","18.0","19.5"
"IMF.STA:MFS_IR(8.0.1)","AZE.MFS166_RT_PT_A_PT.A","OBS_VALUE","Azerbaijan, Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.0","14.0","10.0","10.0","10.0","7.0","7.0","7.0","9.0","9.5","13.0","8.0","2.0","3.0","5.25","5.0","4.75","3.5","3.0","15.0","15.0","9.75","7.5","6.25","7.25","8.25","8.0","7.25"
"IMF.STA:MFS_IR(8.0.1)","QAT.MFS166_RT_PT_A_PT.A","OBS_VALUE","Qatar","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.33","2.6","4.5","5.5","5.5","5.5","5.5","5.5","4.5","4.5","4.5","4.5","4.5","4.75","5.0","5.0","4.25","2.5","2.5","5.5","6.25","5.1"
"IMF.STA:MFS_IR(8.0.1)","SRB.MFS166_RT_PT_A_PT.A","OBS_VALUE","Serbia, Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5","9.0","8.5","8.5","14.0","10.0","17.75","9.5","11.5","9.75","11.25","9.5","8.0","4.5","4.0","3.5","3.0","2.25","1.0","1.0","5.0","6.5","5.75"
"IMF.STA:MFS_IR(8.0.1)","IRQ.MFS166_RT_PT_A_PT.A","OBS_VALUE","Iraq","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.0","16.0","20.0","15.0","7.0","6.0","6.0","6.0","6.0","6.0","6.0","4.0","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","BRA.MFS166_RT_PT_A_PT.A","OBS_VALUE","Brazil","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.75","19.0","25.0","16.5","17.75","18.0","13.25","11.25","13.75","8.75","10.75","11.0","7.25","10.0","11.75","14.25","13.75","7.0","6.5","4.5","2.0","9.25","13.75","11.75","12.25"
"IMF.STA:MFS_IR(8.0.1)","TJK.MFS166_RT_PT_A_PT.A","OBS_VALUE","Tajikistan, Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.8","6.5","5.5","8.0","8.0","12.5","16.0","14.0","12.25","","","","",""
"IMF.STA:MFS_IR(8.0.1)","DOM.MFS166_RT_PT_A_PT.A","OBS_VALUE","Dominican Republic","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.0","10.0","8.0","7.0","9.5","4.0","5.0","6.75","5.0","6.25","6.25","5.0","5.5","5.25","5.5","4.5","3.0","3.5","8.5","7.0","6.0"
"IMF.STA:MFS_IR(8.0.1)","SUR.MFS166_RT_PT_A_PT.A","OBS_VALUE","Suriname","Monetary policy-related, Rate, Percent per annum","Annual","Units","4.0","4.0","4.0","4.0","4.0","4.0","4.0","4.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","18.0","18.0","18.0","18.0","14.0","14.0","14.0","14.0","14.0","10.0","9.0","9.0","9.0","9.0","9.0","10.0","10.0","12.5","25.0","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","SWE.MFS166_RT_PT_A_PT.A","OBS_VALUE","Sweden","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.5","3.0","2.0","1.5","2.5","3.5","2.0","0.5","0.5","1.91","1.14","1.0","1.0","0.0","-0.5","-0.5","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","PRY.MFS166_RT_PT_A_PT.A","OBS_VALUE","Paraguay","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.25","5.5","6.0","6.75","5.75","5.5","5.25","5.25","4.0","0.75","","","",""
"IMF.STA:MFS_IR(8.0.1)","ARM.MFS166_RT_PT_A_PT.A","OBS_VALUE","Armenia, Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25.0","15.0","13.5","7.0","3.75","3.5","4.75","5.75","7.25","5.0","7.25","8.0","8.0","7.75","8.5","8.75","6.25","6.0","6.0","5.5","5.25","7.75","10.75","9.25","7.0"
"IMF.STA:MFS_IR(8.0.1)","MLI.MFS166_RT_PT_A_PT.A","OBS_VALUE","Mali","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0","3.5","3.0","3.0","3.25","3.25","3.75","3.25","3.25","3.25","3.0","2.5","2.5","2.5","2.5","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","GHA.MFS166_RT_PT_A_PT.A","OBS_VALUE","Ghana","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","4.5","4.5","7.0","6.0","5.5","5.5","5.5","8.0","8.0","6.0","6.0","8.0","8.0","8.0","13.5","13.5","13.5","19.5","10.5","14.5","18.0","18.5","20.5","23.5","26.0","26.0","33.0","20.0","30.0","35.0","33.0","45.0","45.0","45.0","37.0","27.0","27.0","27.0","24.5","21.5","18.5","15.5","12.5","13.5","17.0","18.0","13.5","12.5","15.0","16.0","21.0","26.0","25.5","20.0","17.0","16.0","14.5","14.5","27.0","30.0",""
"IMF.STA:MFS_IR(8.0.1)","NER.MFS166_RT_PT_A_PT.A","OBS_VALUE","Niger","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0","3.5","3.0","3.0","3.25","3.25","3.75","3.25","3.25","3.25","3.0","2.5","2.5","2.5","2.5","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","TTO.MFS166_RT_PT_A_PT.A","OBS_VALUE","Trinidad and Tobago","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.25","4.75","4.75","4.75","5.0","5.0","3.5","3.5","3.5","3.5","3.5"
"IMF.STA:MFS_IR(8.0.1)","BEN.MFS166_RT_PT_A_PT.A","OBS_VALUE","Benin","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0","3.5","3.0","3.0","3.25","3.25","3.75","3.25","3.25","3.25","3.0","2.5","2.5","2.5","2.5","2.5","2.5","2.5","2.0","","","",""
"IMF.STA:MFS_IR(8.0.1)","GTM.MFS166_RT_PT_A_PT.A","OBS_VALUE","Guatemala","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.25","5.0","6.5","7.25","4.5","4.5","5.5","5.0","5.0","4.0","3.0","3.0","2.75","2.75","2.75","1.75","1.75","3.75","5.0","4.5"
"IMF.STA:MFS_IR(8.0.1)","IDN.MFS166_RT_PT_A_PT.A","OBS_VALUE","Indonesia","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.83","18.47","13.5","8.82","12.44","13.99","12.8","20.0","38.44","12.51","14.53","","","","","","9.75","8.0","9.25","6.5","6.5","6.0","5.75","7.5","7.75","7.5","4.75","4.25","6.0","5.0","3.75","3.5","5.5","6.0","6.0"
"IMF.STA:MFS_IR(8.0.1)","NPL.MFS166_RT_PT_A_PT.A","OBS_VALUE","Nepal","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","12.0","12.0","12.0","12.0","12.0","15.0","15.0","15.0","15.0","11.0","11.0","11.0","11.0","11.0","","13.0","11.0","11.0","11.0","11.0","9.0","9.0","9.0","7.5","6.5","5.5","5.5","5.5","6.0","6.25","6.25","6.5","6.5","7.0","7.0","8.0","8.0","8.0","7.0","7.0","7.0","6.5","6.0","5.0","5.0","8.5","7.0","6.5"
"IMF.STA:MFS_IR(8.0.1)","PHL.MFS166_RT_PT_A_PT.A","OBS_VALUE","Philippines","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.0","6.75","6.75","7.5","7.5","5.25","5.5","4.0","4.0","4.5","3.5","3.5","4.0","4.0","3.0","3.0","4.75","4.0","2.0","2.0","5.5","6.5","5.75"
"IMF.STA:MFS_IR(8.0.1)","THA.MFS166_RT_PT_A_PT.A","OBS_VALUE","Thailand","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.25","1.75","1.25","2.0","4.0","5.0","3.25","2.75","1.25","2.0","3.25","2.75","2.25","2.0","1.5","1.5","1.5","1.75","1.25","0.5","0.5","1.25","2.5","2.25"
"IMF.STA:MFS_IR(8.0.1)","KAZ.MFS166_RT_PT_A_PT.A","OBS_VALUE","Kazakhstan, Republic of","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.0","11.0","10.5","7.0","7.0","7.5","5.5","5.5","5.5","16.0","12.0","10.25","9.25","9.25","9.0","","","",""
"IMF.STA:MFS_IR(8.0.1)","GUY.MFS166_RT_PT_A_PT.A","OBS_VALUE","Guyana","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","6.5","8.5","10.5","12.5","12.5","14.0","14.0","14.0","14.0","14.0","14.0","14.0","35.0","30.0","32.5","24.3","17.0","20.25","17.25","12.0","11.0","11.25","13.25","11.75","8.75","6.25","5.5","6.0","6.0","6.75","6.5","6.75","6.75","6.25","5.5","5.25","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0","5.0"
"IMF.STA:MFS_IR(8.0.1)","SEN.MFS166_RT_PT_A_PT.A","OBS_VALUE","Senegal","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0","3.5","3.0","3.0","3.25","3.25","3.75","3.25","3.25","3.25","3.0","2.5","2.5","2.5","2.5","","","","","","","",""
"IMF.STA:MFS_IR(8.0.1)","TGO.MFS166_RT_PT_A_PT.A","OBS_VALUE","Togo","Monetary policy-related, Rate, Percent per annum","Annual","Units","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.0","3.5","3.0","3.0","3.25","3.25","3.75","3.25","3.25","3.25","3.0","2.5","2.5","2.5","2.5","","","","","","","",""
